symbol,file,n_rows,iso_anomalies,mtad_anomalies,jaccard,chosen_lookback,chosen_contamination,out_csv,plot
RELIANCE,RELIANCE_ohlcv.csv,1886,95,95,0.3669064748201439,20,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\RELIANCE_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\RELIANCE_anomaly_plot.png
TCS,TCS_ohlcv.csv,1886,189,189,0.3404255319148936,14,0.1,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\TCS_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\TCS_anomaly_plot.png
HDFCBANK,HDFCBANK_ohlcv.csv,1886,95,95,0.484375,20,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\HDFCBANK_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\HDFCBANK_anomaly_plot.png
INFY,INFY_ohlcv.csv,1886,95,95,0.3380281690140845,14,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\INFY_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\INFY_anomaly_plot.png
ICICIBANK,ICICIBANK_ohlcv.csv,1886,95,95,0.38686131386861317,14,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\ICICIBANK_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\ICICIBANK_anomaly_plot.png
SBIN,SBIN_ohlcv.csv,1886,95,95,0.35714285714285715,20,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\SBIN_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\SBIN_anomaly_plot.png
BHARTIARTL,BHARTIARTL_ohlcv.csv,1886,95,95,0.35714285714285715,20,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\BHARTIARTL_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\BHARTIARTL_anomaly_plot.png
HINDUNILVR,HINDUNILVR_ohlcv.csv,1886,95,95,0.38686131386861317,14,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\HINDUNILVR_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\HINDUNILVR_anomaly_plot.png
HCLTECH,HCLTECH_ohlcv.csv,1886,95,95,0.3194444444444444,20,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\HCLTECH_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\HCLTECH_anomaly_plot.png
ITC,ITC_ohlcv.csv,1886,189,189,0.3795620437956204,20,0.1,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\ITC_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\ITC_anomaly_plot.png
AXISBANK,AXISBANK_ohlcv.csv,1886,95,95,0.417910447761194,20,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\AXISBANK_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\AXISBANK_anomaly_plot.png
KOTAKBANK,KOTAKBANK_ohlcv.csv,1886,95,95,0.4074074074074074,14,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\KOTAKBANK_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\KOTAKBANK_anomaly_plot.png
LT,LT_ohlcv.csv,1886,95,95,0.417910447761194,14,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\LT_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\LT_anomaly_plot.png
BAJFINANCE,BAJFINANCE_ohlcv.csv,1886,189,189,0.3948339483394834,14,0.1,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\BAJFINANCE_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\BAJFINANCE_anomaly_plot.png
BAJAJFINSV,BAJAJFINSV_ohlcv.csv,1886,189,189,0.3897058823529412,20,0.1,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\BAJAJFINSV_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\BAJAJFINSV_anomaly_plot.png
MARUTI,MARUTI_ohlcv.csv,1886,189,189,0.3548387096774194,20,0.1,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\MARUTI_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\MARUTI_anomaly_plot.png
SUNPHARMA,SUNPHARMA_ohlcv.csv,1886,189,189,0.3897058823529412,20,0.1,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\SUNPHARMA_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\SUNPHARMA_anomaly_plot.png
TECHM,TECHM_ohlcv.csv,1886,95,95,0.3380281690140845,20,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\TECHM_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\TECHM_anomaly_plot.png
ONGC,ONGC_ohlcv.csv,1886,95,95,0.3380281690140845,20,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\ONGC_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\ONGC_anomaly_plot.png
TATAMOTORS,TATAMOTORS_ohlcv.csv,1885,95,95,0.417910447761194,14,0.05,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\TATAMOTORS_mtad_vs_iso.csv,C:\Users\siddh\Desktop\Insider Trading Detection\Results\price_mtadgat\TATAMOTORS_anomaly_plot.png
